PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.4 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.5 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.6 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.7 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.4.8 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.1 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.2 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.3 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.4 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.5 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.6 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.7 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.5.8 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.1 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.2 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.3 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.4 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.5 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.6 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.7 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.6.8 = 1200
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.1 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.2 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.3 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.4 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.5 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.6 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.7 = 100
1.3.6.1.4.1.367.3.2.1.2.16.31.2.1.7.8 = 100
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.2 = 4
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.3 = 5
1.3.6.1.4.1.367.3.2.1.2.17.1.1.2.4 = 6
1.3.6.1.4.1.367.3.2.1.2.17.2.0 = 4
1.3.6.1.4.1.367.3.2.1.2.18.1.0 = 10
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.1.1 = 21693616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.1.2 = 21693616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.1.3 = 21693616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.1.4 = 21693616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.2.1 = 155911344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.2.2 = 155911344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.2.3 = 155911344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.2.4 = 155911344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.3.1 = 19235416
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.3.2 = 19235416
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.3.3 = 19235416
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.3.4 = 19235416
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.4.1 = 153453144
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.4.2 = 153453144
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.4.3 = 153453144
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.4.4 = 153453144
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.5.1 = 18416016
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.5.2 = 18416016
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.5.3 = 18416016
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.5.4 = 18416016
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.6.1 = 152633744
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.6.2 = 152633744
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.6.3 = 152633744
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.6.4 = 152633744
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.7.1 = 18006316
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.7.2 = 18006316
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.7.3 = 18006316
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.7.4 = 18006316
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.8.1 = 152224044
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.8.2 = 152224044
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.8.3 = 152224044
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.8.4 = 152224044
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.9.1 = 17596616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.9.2 = 17596616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.9.3 = 17596616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.9.4 = 17596616
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.10.1 = 151814344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.10.2 = 151814344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.10.3 = 151814344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.3.10.4 = 151814344
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.1.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.1.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.1.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.1.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.2.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.2.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.2.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.2.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.3.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.3.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.3.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.3.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.4.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.4.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.4.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.4.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.5.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.5.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.5.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.5.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.6.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.6.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.6.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.6.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.7.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.7.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.7.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.7.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.8.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.8.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.8.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.8.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.9.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.9.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.9.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.9.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.10.1 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.10.2 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.10.3 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.4.10.4 = 256
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.1.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.1.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.1.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.1.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.2.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.2.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.2.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.2.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.3.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.3.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.3.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.3.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.4.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.4.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.4.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.4.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.5.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.5.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.5.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.5.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.6.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.6.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.6.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.6.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.7.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.7.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.7.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.7.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.8.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.8.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.8.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.8.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.9.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.9.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.9.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.9.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.10.1 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.10.2 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.10.3 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.5.10.4 = 1
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.1.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.1.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.1.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.1.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.2.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.2.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.2.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.2.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.3.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.3.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.3.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.3.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.4.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.4.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.4.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.4.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.5.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.5.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.5.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.5.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.6.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.6.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.6.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.6.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.7.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.7.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.7.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.7.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.8.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.8.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.8.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.8.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.9.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.9.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.9.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.9.4 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.10.1 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.10.2 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.10.3 = 3
1.3.6.1.4.1.367.3.2.1.2.18.2.1.6.10.4 = 3
1.3.6.1.4.1.367.3.2.1.2.19.1.0 = 1640686
1.3.6.1.4.1.367.3.2.1.2.19.2.0 = 1569982
1.3.6.1.4.1.367.3.2.1.2.19.3.0 = 0
1.3.6.1.4.1.367.3.2.1.2.19.4.0 = 70704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.1 = 10
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.2 = 200
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.3 = 201
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.4 = 300
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.5 = 301
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.6 = 400
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.7 = 401
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.8 = 10
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.9 = 700
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.10 = 701
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.11 = 900
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.12 = 901
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.13 = 902
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.14 = 903
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.15 = 904
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.16 = 905
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.17 = 906
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.18 = 800
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.19 = 811
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.20 = 821
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.21 = 830
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.22 = 840
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.23 = 841
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.24 = 870
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.25 = 871
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.26 = 872
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.27 = 873
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.28 = 874
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.29 = 1601
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.30 = 1605
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.31 = 1608
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.32 = 1700
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.33 = 1704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.34 = 1706
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.35 = 1710
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.36 = 1800
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.37 = 1801
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.38 = 1802
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.39 = 1803
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.40 = 1804
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.41 = 1805
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.42 = 1806
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.43 = 1807
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.44 = 1808
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.45 = 1809
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.46 = 1810
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.47 = 1811
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.48 = 1812
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.49 = 1813
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.50 = 1814
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.51 = 1815
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.52 = 1816
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.53 = 1817
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.54 = 1818
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.55 = 1819
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.56 = 1820
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.57 = 1821
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.58 = 1822
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.59 = 1823
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.60 = 1500
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.61 = 1501
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.62 = 1502
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.63 = 1503
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.64 = 1504
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.65 = 1505
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.66 = 1506
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.67 = 1507
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.68 = 1508
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.69 = 1509
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.70 = 1510
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.71 = 1511
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.72 = 1512
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.73 = 1513
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.74 = 1514
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.75 = 1515
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.76 = 1516
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.77 = 1517
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.1 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.2 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.3 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.4 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.5 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.6 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.7 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.8 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.9 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.10 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.11 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.12 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.13 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.14 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.15 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.16 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.17 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.18 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.19 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.20 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.21 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.22 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.23 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.24 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.25 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.26 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.27 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.28 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.29 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.30 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.31 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.32 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.33 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.34 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.35 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.36 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.37 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.38 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.39 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.40 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.41 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.42 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.43 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.44 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.45 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.46 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.47 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.48 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.49 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.50 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.51 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.52 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.53 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.54 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.55 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.56 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.57 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.58 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.59 = 184
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.60 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.61 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.62 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.63 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.64 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.65 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.66 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.67 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.68 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.69 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.70 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.71 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.72 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.73 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.74 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.75 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.76 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.77 = 240
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.1 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.2 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.3 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.4 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.5 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.6 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.7 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.8 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.9 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.10 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.11 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.12 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.13 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.14 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.15 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.16 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.17 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.18 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.19 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.20 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.21 = 8
