PrintCountPay poll export
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.38 = 38
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.39 = 39
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.40 = 40
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.41 = 41
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.42 = 42
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.43 = 43
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.44 = 44
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.45 = 45
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.46 = 46
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.47 = 47
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.48 = 48
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.49 = 49
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.50 = 50
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.51 = 51
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.52 = 52
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.53 = 53
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.54 = 54
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.55 = 55
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.56 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.57 = 57
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.58 = 58
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.59 = 59
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.60 = 60
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.61 = 61
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.62 = 62
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.63 = 63
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.64 = 64
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.65 = 65
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.66 = 66
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.67 = 67
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.68 = 68
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.69 = 69
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.70 = 70
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.71 = 71
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.72 = 72
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.73 = 73
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.74 = 74
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.75 = 75
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.76 = 76
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.77 = 77
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.78 = 78
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.79 = 79
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.80 = 80
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.81 = 81
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.82 = 82
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.83 = 83
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.84 = 84
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.85 = 85
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.86 = 86
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.87 = 87
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.88 = 88
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.89 = 89
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.90 = 90
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.91 = 91
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.92 = 92
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.93 = 93
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.94 = 94
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.95 = 95
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.96 = 96
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.97 = 97
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.98 = 98
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.99 = 99
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.100 = 100
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.101 = 101
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.102 = 102
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.103 = 103
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.104 = 104
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.105 = 105
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.106 = 106
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.107 = 107
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.108 = 108
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.109 = 109
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.110 = 110
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.111 = 111
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.112 = 112
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.113 = 113
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.114 = 114
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.115 = 115
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.116 = 116
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.117 = 117
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.118 = 118
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.119 = 119
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.120 = 120
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.121 = 121
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.122 = 122
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.123 = 123
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.124 = 124
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.125 = 125
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.126 = 126
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.127 = 127
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.128 = 128
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.129 = 129
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.130 = 130
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.131 = 131
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.132 = 132
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.133 = 133
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.134 = 134
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.135 = 135
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.136 = 136
1.3.6.1.4.1.367.3.2.1.2.19.5.1.1.137 = 137
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.1 = 10
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.2 = 200
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.3 = 201
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.4 = 202
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.5 = 203
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.6 = 300
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.7 = 301
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.8 = 400
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.9 = 401
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.10 = 402
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.11 = 403
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.12 = 10
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.13 = 600
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.14 = 601
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.15 = 602
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.16 = 603
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.17 = 604
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.18 = 605
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.19 = 606
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.20 = 607
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.21 = 608
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.22 = 609
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.23 = 610
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.24 = 611
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.25 = 612
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.26 = 613
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.27 = 617
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.28 = 660
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.29 = 661
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.30 = 662
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.31 = 620
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.32 = 621
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.33 = 622
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.34 = 623
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.35 = 630
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.36 = 631
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.37 = 640
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.38 = 641
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.39 = 642
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.40 = 644
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.41 = 643
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.42 = 650
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.43 = 651
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.44 = 652
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.45 = 653
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.46 = 700
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.47 = 701
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.48 = 669
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.49 = 670
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.50 = 671
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.51 = 672
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.52 = 900
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.53 = 901
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.54 = 902
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.55 = 903
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.56 = 904
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.57 = 905
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.58 = 906
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.59 = 800
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.60 = 810
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.61 = 811
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.62 = 812
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.63 = 813
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.64 = 820
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.65 = 821
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.66 = 822
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.67 = 823
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.68 = 830
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.69 = 840
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.70 = 841
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.71 = 870
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.72 = 871
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.73 = 872
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.74 = 873
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.75 = 874
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.76 = 1600
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.77 = 1601
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.78 = 1602
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.79 = 1603
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.80 = 1604
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.81 = 1605
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.82 = 1606
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.83 = 1607
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.84 = 1608
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.85 = 854
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.86 = 855
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.87 = 856
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.88 = 1613
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.89 = 1614
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.90 = 1615
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.91 = 1700
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.92 = 1701
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.93 = 1702
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.94 = 1703
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.95 = 1704
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.96 = 1705
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.97 = 1706
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.98 = 1707
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.99 = 1708
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.100 = 1709
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.101 = 1710
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.102 = 1711
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.103 = 1712
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.104 = 1713
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.105 = 1800
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.106 = 1801
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.107 = 1802
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.108 = 1803
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.109 = 1804
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.110 = 1805
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.111 = 1806
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.112 = 1807
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.113 = 1808
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.114 = 1809
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.115 = 1810
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.116 = 1811
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.117 = 1812
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.118 = 1813
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.119 = 1814
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.120 = 1815
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.121 = 1816
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.122 = 1817
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.123 = 1818
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.124 = 1819
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.125 = 1820
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.126 = 1821
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.127 = 1822
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.128 = 1823
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.129 = 1500
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.130 = 1501
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.131 = 1502
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.132 = 1503
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.133 = 1504
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.134 = 1505
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.135 = 1506
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.136 = 1507
1.3.6.1.4.1.367.3.2.1.2.19.5.1.2.137 = 1508
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.1 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.2 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.3 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.4 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.5 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.6 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.7 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.8 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.9 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.10 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.11 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.12 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.13 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.14 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.15 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.16 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.17 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.18 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.19 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.20 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.21 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.22 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.23 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.24 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.25 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.26 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.27 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.28 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.29 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.30 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.31 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.32 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.33 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.34 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.35 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.36 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.37 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.38 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.39 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.40 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.41 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.42 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.43 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.44 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.45 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.46 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.47 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.48 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.49 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.50 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.51 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.52 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.53 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.54 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.55 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.56 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.57 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.58 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.59 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.60 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.61 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.62 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.63 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.64 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.65 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.66 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.67 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.68 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.69 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.70 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.71 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.72 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.73 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.74 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.75 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.76 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.77 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.78 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.79 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.80 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.81 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.82 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.83 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.84 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.85 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.86 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.87 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.88 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.89 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.90 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.91 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.92 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.93 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.94 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.95 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.96 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.97 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.98 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.99 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.100 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.101 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.102 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.103 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.104 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.105 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.106 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.107 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.108 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.109 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.110 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.111 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.112 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.113 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.114 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.115 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.116 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.117 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.118 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.119 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.120 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.121 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.122 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.123 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.124 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.125 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.126 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.127 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.128 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.129 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.130 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.131 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.132 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.133 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.134 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.135 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.136 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.3.137 = 56
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.1 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.2 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.3 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.4 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.5 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.6 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.7 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.8 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.9 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.10 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.11 = 8
1.3.6.1.4.1.367.3.2.1.2.19.5.1.4.12 = 8
